script_fname,config_fname,log_fname,timeout,q_idx
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0074,1800,74
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0013,1800,13
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0046,1800,46
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0086,1800,86
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0026,1800,26
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0034,1800,34
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0023,1800,23
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0074,1800,74
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0049,1800,49
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0083,1800,83
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0037,1800,37
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0006,1800,6
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0022-ad-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0022-ad-EPIS_sampling-q-0057,1800,57
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0008-plants-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0008-plants-EPIS_sampling-q-0082,1800,82
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0067,1800,67
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0088,1800,88
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0069,1800,69
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0046,1800,46
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0017,1800,17
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0004,1800,4
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0059,1800,59
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0009,1800,9
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0009-kosarek-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0009-kosarek-EPIS_sampling-q-0087,1800,87
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0055,1800,55
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0063,1800,63
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0004,1800,4
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0009-kosarek-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0009-kosarek-EPIS_sampling-q-0027,1800,27
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0000,1800,0
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0044,1800,44
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0056,1800,56
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0064,1800,64
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0038,1800,38
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0040,1800,40
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0037,1800,37
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0000,1800,0
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0009,1800,9
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0022-ad-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0022-ad-EPIS_sampling-q-0067,1800,67
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0079,1800,79
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0007,1800,7
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0083,1800,83
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0099,1800,99
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0062,1800,62
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0035,1800,35
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0039,1800,39
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0033,1800,33
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0098,1800,98
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0009,1800,9
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0043,1800,43
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0007-nltcs-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0007-nltcs-EPIS_sampling-q-0003,1800,3
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0006,1800,6
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0090,1800,90
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0004,1800,4
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0009-kosarek-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0009-kosarek-EPIS_sampling-q-0086,1800,86
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0089,1800,89
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0058,1800,58
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0098,1800,98
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0078,1800,78
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0086,1800,86
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0042,1800,42
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0046,1800,46
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0015,1800,15
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0084,1800,84
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0045,1800,45
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0014,1800,14
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0086,1800,86
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0006,1800,6
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0020,1800,20
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0029,1800,29
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0003-pumsb_star-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0003-pumsb_star-EPIS_sampling-q-0058,1800,58
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0099,1800,99
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0008-plants-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0008-plants-EPIS_sampling-q-0007,1800,7
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0012,1800,12
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0067,1800,67
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0018,1800,18
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0056,1800,56
