config_fname,log_fname,q_idx,script_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0027,27.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0006,6.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0061,61.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0021,21.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0054,54.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0071,71.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0060,60.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0072,72.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0085,85.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0067,67.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0062,62.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0004,4.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0094,94.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0052,52.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0018,18.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0039,39.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0065,65.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-it-q-0097,97.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0077,77.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0010,10.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0052,52.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0085,85.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0047,47.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0017,17.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0013,13.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0070,70.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0095,95.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0039,39.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0084,84.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0097,97.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0076,76.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0083,83.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0003,3.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0088,88.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0000,0.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0060,60.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0008,8.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0025,25.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0079,79.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0031,31.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0019,19.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0094,94.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0092,92.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0018,18.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0028,28.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0076,76.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0061,61.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0089,89.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0074,74.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0000,0.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0000,0.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0091,91.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0003,3.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0013,13.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0050,50.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0077,77.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0030,30.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0032,32.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0004,4.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0025,25.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0003,3.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0066,66.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0009,9.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0016,16.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-it-q-0070,70.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
